# dmidecode 3.7
Getting SMBIOS data from sysfs.
SMBIOS 3.7.0 present.

Handle 0x0013, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Type Detail: Synchronous Unbuffered (Unregistered)
	Speed: 8533 MT/s
	Manufacturer: Samsung
	Serial Number: 000000004B334B4C
	Asset Tag: Not Specified
	Part Number: K3KLALA0EM-MGCU     
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 0.5 V
	Maximum Voltage: 0.5 V
	Configured Voltage: 0.5 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GiB
	Cache Size: None
	Logical Size: None
	PMIC0 Manufacturer ID: Unknown
	PMIC0 Device Type: Not Installed
	RCD Manufacturer ID: Unknown
	RCD Device Type: Not Installed

